
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Fri Jul 30 09:54:25 2021
URL_BASE: http://10.0.2.7:80/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://10.0.2.7:80/generateditems
                                                                                                                   
--> Testing: http://10.0.2.7:80/generator
                                                                                                                   
--> Testing: http://10.0.2.7:80/generic
                                                                                                                   
--> Testing: http://10.0.2.7:80/gentoo
                                                                                                                   
--> Testing: http://10.0.2.7:80/geo
                                                                                                                   
--> Testing: http://10.0.2.7:80/geoip
                                                                                                                   
--> Testing: http://10.0.2.7:80/german
                                                                                                                   
--> Testing: http://10.0.2.7:80/geronimo
                                                                                                                   
--> Testing: http://10.0.2.7:80/gest
                                                                                                                   
--> Testing: http://10.0.2.7:80/gestion
                                                                                                                   
--> Testing: http://10.0.2.7:80/gestione
                                                                                                                   
--> Testing: http://10.0.2.7:80/get
                                                                                                                   
--> Testing: http://10.0.2.7:80/get_file
                                                                                                                   
--> Testing: http://10.0.2.7:80/getaccess
                                                                                                                   
--> Testing: http://10.0.2.7:80/getconfig
                                                                                                                   
--> Testing: http://10.0.2.7:80/getfile
                                                                                                                   
--> Testing: http://10.0.2.7:80/get-file
                                                                                                                   
--> Testing: http://10.0.2.7:80/getFile.cfm
                                                                                                                   
--> Testing: http://10.0.2.7:80/getjobid
                                                                                                                   
--> Testing: http://10.0.2.7:80/getout
                                                                                                                   
--> Testing: http://10.0.2.7:80/gettxt
                                                                                                                   
--> Testing: http://10.0.2.7:80/gfen
                                                                                                                   
--> Testing: http://10.0.2.7:80/gfx
                                                                                                                   
--> Testing: http://10.0.2.7:80/gg
                                                                                                                   
--> Testing: http://10.0.2.7:80/gid
                                                                                                                   
--> Testing: http://10.0.2.7:80/gif
                                                                                                                   
--> Testing: http://10.0.2.7:80/gifs
                                                                                                                   
--> Testing: http://10.0.2.7:80/gift
                                                                                                                   
--> Testing: http://10.0.2.7:80/giftcert
                                                                                                                   
--> Testing: http://10.0.2.7:80/giftoptions
                                                                                                                   
--> Testing: http://10.0.2.7:80/giftreg_manage
                                                                                                                   
--> Testing: http://10.0.2.7:80/giftregs
                                                                                                                   
--> Testing: http://10.0.2.7:80/gifts
                                                                                                                   
--> Testing: http://10.0.2.7:80/git
                                                                                                                   
--> Testing: http://10.0.2.7:80/gitweb
                                                                                                                   
--> Testing: http://10.0.2.7:80/gl
                                                                                                                   
--> Testing: http://10.0.2.7:80/glance_config
                                                                                                                   
--> Testing: http://10.0.2.7:80/glimpse
                                                                                                                   
--> Testing: http://10.0.2.7:80/global
                                                                                                                   
--> Testing: http://10.0.2.7:80/Global
                                                                                                                   
--> Testing: http://10.0.2.7:80/global.asa
                                                                                                                   
--> Testing: http://10.0.2.7:80/global.asax
                                                                                                                   
--> Testing: http://10.0.2.7:80/globalnav
                                                                                                                   
--> Testing: http://10.0.2.7:80/globals
                                                                                                                   
--> Testing: http://10.0.2.7:80/globes_admin
                                                                                                                   
--> Testing: http://10.0.2.7:80/glossary
                                                                                                                   
--> Testing: http://10.0.2.7:80/go
                                                                                                                   
--> Testing: http://10.0.2.7:80/goaway
                                                                                                                   
--> Testing: http://10.0.2.7:80/gold
                                                                                                                   
--> Testing: http://10.0.2.7:80/golf
                                                                                                                   
--> Testing: http://10.0.2.7:80/gone
                                                                                                                   
--> Testing: http://10.0.2.7:80/goods
                                                                                                                   
--> Testing: http://10.0.2.7:80/goods_script
                                                                                                                   
--> Testing: http://10.0.2.7:80/google
                                                                                                                   
--> Testing: http://10.0.2.7:80/google_sitemap
                                                                                                                   
--> Testing: http://10.0.2.7:80/googlebot
                                                                                                                   
--> Testing: http://10.0.2.7:80/goto
                                                                                                                   
--> Testing: http://10.0.2.7:80/government
                                                                                                                   
--> Testing: http://10.0.2.7:80/gp
                                                                                                                   
--> Testing: http://10.0.2.7:80/gpapp
                                                                                                                   
--> Testing: http://10.0.2.7:80/gpl
                                                                                                                   
--> Testing: http://10.0.2.7:80/gprs
                                                                                                                   
--> Testing: http://10.0.2.7:80/gps
                                                                                                                   
--> Testing: http://10.0.2.7:80/gr
                                                                                                                   
--> Testing: http://10.0.2.7:80/gracias
                                                                                                                   
--> Testing: http://10.0.2.7:80/grafik
                                                                                                                   
--> Testing: http://10.0.2.7:80/grant
                                                                                                                   
--> Testing: http://10.0.2.7:80/granted
                                                                                                                   
--> Testing: http://10.0.2.7:80/grants
                                                                                                                   
--> Testing: http://10.0.2.7:80/graph
                                                                                                                   
--> Testing: http://10.0.2.7:80/graphics
                                                                                                                   
--> Testing: http://10.0.2.7:80/Graphics
                                                                                                                   
--> Testing: http://10.0.2.7:80/green
                                                                                                                   
--> Testing: http://10.0.2.7:80/greybox
                                                                                                                   
--> Testing: http://10.0.2.7:80/grid
                                                                                                                   
--> Testing: http://10.0.2.7:80/group
                                                                                                                   
--> Testing: http://10.0.2.7:80/group_inlinemod
                                                                                                                   
--> Testing: http://10.0.2.7:80/groupcp
                                                                                                                   
--> Testing: http://10.0.2.7:80/groups
                                                                                                                   
--> Testing: http://10.0.2.7:80/groupware
                                                                                                                   
--> Testing: http://10.0.2.7:80/gs
                                                                                                                   
--> Testing: http://10.0.2.7:80/gsm
                                                                                                                   
--> Testing: http://10.0.2.7:80/guess
                                                                                                                   
--> Testing: http://10.0.2.7:80/guest
                                                                                                                   
--> Testing: http://10.0.2.7:80/guestbook
                                                                                                                   
--> Testing: http://10.0.2.7:80/guests
                                                                                                                   
--> Testing: http://10.0.2.7:80/guest-tracking
                                                                                                                   
--> Testing: http://10.0.2.7:80/gui
                                                                                                                   
--> Testing: http://10.0.2.7:80/guide
                                                                                                                   
--> Testing: http://10.0.2.7:80/guidelines
                                                                                                                   
--> Testing: http://10.0.2.7:80/guides
                                                                                                                   
--> Testing: http://10.0.2.7:80/gump
                                                                                                                   
--> Testing: http://10.0.2.7:80/gv_faq
                                                                                                                   
--> Testing: http://10.0.2.7:80/gv_redeem
                                                                                                                   
--> Testing: http://10.0.2.7:80/gv_send
                                                                                                                   
--> Testing: http://10.0.2.7:80/gwt
                                                                                                                   
--> Testing: http://10.0.2.7:80/gz
                                                                                                                   
--> Testing: http://10.0.2.7:80/h
                                                                                                                   
--> Testing: http://10.0.2.7:80/H
                                                                                                                   
--> Testing: http://10.0.2.7:80/hack
                                                                                                                   
--> Testing: http://10.0.2.7:80/hacker
                                                                                                                   
--> Testing: http://10.0.2.7:80/hacking
                                                                                                                   
--> Testing: http://10.0.2.7:80/hackme
                                                                                                                   
--> Testing: http://10.0.2.7:80/hadoop
                                                                                                                   
--> Testing: http://10.0.2.7:80/handle
                                                                                                                   
--> Testing: http://10.0.2.7:80/handler
                                                                                                                   
--> Testing: http://10.0.2.7:80/handlers
                                                                                                                   
--> Testing: http://10.0.2.7:80/handles
                                                                                                                   
--> Testing: http://10.0.2.7:80/happen
                                                                                                                   
--> Testing: http://10.0.2.7:80/happening
                                                                                                                   
--> Testing: http://10.0.2.7:80/hard
                                                                                                                   
--> Testing: http://10.0.2.7:80/hardcore
                                                                                                                   
--> Testing: http://10.0.2.7:80/hardware
                                                                                                                   
--> Testing: http://10.0.2.7:80/harm
                                                                                                                   
--> Testing: http://10.0.2.7:80/harming
                                                                                                                   
--> Testing: http://10.0.2.7:80/harmony
                                                                                                                   
--> Testing: http://10.0.2.7:80/head
                                                                                                                   
--> Testing: http://10.0.2.7:80/header
                                                                                                                   
--> Testing: http://10.0.2.7:80/header_logo
                                                                                                                   
--> Testing: http://10.0.2.7:80/headers
                                                                                                                   
--> Testing: http://10.0.2.7:80/headlines
                                                                                                                   
--> Testing: http://10.0.2.7:80/health
                                                                                                                   
--> Testing: http://10.0.2.7:80/Health
                                                                                                                   
--> Testing: http://10.0.2.7:80/healthcare
                                                                                                                   
--> Testing: http://10.0.2.7:80/hello
                                                                                                                   
--> Testing: http://10.0.2.7:80/helloworld
                                                                                                                   
--> Testing: http://10.0.2.7:80/help
                                                                                                                   
--> Testing: http://10.0.2.7:80/Help
                                                                                                                   
--> Testing: http://10.0.2.7:80/help_answer
                                                                                                                   
--> Testing: http://10.0.2.7:80/helpdesk
                                                                                                                   
--> Testing: http://10.0.2.7:80/helper
                                                                                                                   
--> Testing: http://10.0.2.7:80/helpers
                                                                                                                   
--> Testing: http://10.0.2.7:80/hi
                                                                                                                   
--> Testing: http://10.0.2.7:80/hidden
                                                                                                                   
--> Testing: http://10.0.2.7:80/hide
                                                                                                                   
--> Testing: http://10.0.2.7:80/high
                                                                                                                   
--> Testing: http://10.0.2.7:80/highslide
                                                                                                                   
--> Testing: http://10.0.2.7:80/hilfe
                                                                                                                   
--> Testing: http://10.0.2.7:80/hipaa
                                                                                                                   
--> Testing: http://10.0.2.7:80/hire
                                                                                                                   
--> Testing: http://10.0.2.7:80/history
                                                                                                                   
--> Testing: http://10.0.2.7:80/hit
                                                                                                                   
--> Testing: http://10.0.2.7:80/hitcount
                                                                                                                   
--> Testing: http://10.0.2.7:80/hits
                                                                                                                   
--> Testing: http://10.0.2.7:80/hold
                                                                                                                   
--> Testing: http://10.0.2.7:80/hole
                                                                                                                   
--> Testing: http://10.0.2.7:80/holiday
                                                                                                                   
--> Testing: http://10.0.2.7:80/holidays
                                                                                                                   
--> Testing: http://10.0.2.7:80/home
                                                                                                                   
--> Testing: http://10.0.2.7:80/Home
                                                                                                                   
--> Testing: http://10.0.2.7:80/homepage
                                                                                                                   
--> Testing: http://10.0.2.7:80/homes
                                                                                                                   
--> Testing: http://10.0.2.7:80/homework
                                                                                                                   
--> Testing: http://10.0.2.7:80/honda
                                                                                                                   
--> Testing: http://10.0.2.7:80/hooks
                                                                                                                   
--> Testing: http://10.0.2.7:80/hop
                                                                                                                   
--> Testing: http://10.0.2.7:80/horde
                                                                                                                   
--> Testing: http://10.0.2.7:80/host
                                                                                                                   
--> Testing: http://10.0.2.7:80/hosted
                                                                                                                   
--> Testing: http://10.0.2.7:80/hosting
                                                                                                                   
--> Testing: http://10.0.2.7:80/host-manager
                                                                                                                   
--> Testing: http://10.0.2.7:80/hosts
                                                                                                                   
--> Testing: http://10.0.2.7:80/hotel
                                                                                                                   
--> Testing: http://10.0.2.7:80/hotels
                                                                                                                   
--> Testing: http://10.0.2.7:80/hour
                                                                                                                   
--> Testing: http://10.0.2.7:80/hourly
                                                                                                                   
--> Testing: http://10.0.2.7:80/house
                                                                                                                   
--> Testing: http://10.0.2.7:80/how
                                                                                                                   
--> Testing: http://10.0.2.7:80/howto
                                                                                                                   
--> Testing: http://10.0.2.7:80/hp
                                                                                                                   
--> Testing: http://10.0.2.7:80/hpwebjetadmin
                                                                                                                   
--> Testing: http://10.0.2.7:80/hr
                                                                                                                   
--> Testing: http://10.0.2.7:80/ht
                                                                                                                   
--> Testing: http://10.0.2.7:80/hta
                                                                                                                   
--> Testing: http://10.0.2.7:80/htbin
                                                                                                                   
--> Testing: http://10.0.2.7:80/htdig
                                                                                                                   
--> Testing: http://10.0.2.7:80/htdoc
                                                                                                                   
--> Testing: http://10.0.2.7:80/htdocs
                                                                                                                   
--> Testing: http://10.0.2.7:80/htm
                                                                                                                   
--> Testing: http://10.0.2.7:80/html
                                                                                                                   
--> Testing: http://10.0.2.7:80/HTML
                                                                                                                   
--> Testing: http://10.0.2.7:80/htmlarea
                                                                                                                   
--> Testing: http://10.0.2.7:80/htmls
                                                                                                                   
--> Testing: http://10.0.2.7:80/htpasswd
                                                                                                                   
--> Testing: http://10.0.2.7:80/http
                                                                                                                   
--> Testing: http://10.0.2.7:80/httpd
                                                                                                                   
--> Testing: http://10.0.2.7:80/httpdocs
                                                                                                                   
--> Testing: http://10.0.2.7:80/httpmodules
                                                                                                                   
--> Testing: http://10.0.2.7:80/https
                                                                                                                   
--> Testing: http://10.0.2.7:80/httpuser
                                                                                                                   
--> Testing: http://10.0.2.7:80/hu
                                                                                                                   
--> Testing: http://10.0.2.7:80/human
                                                                                                                   
--> Testing: http://10.0.2.7:80/humans
                                                                                                                   
--> Testing: http://10.0.2.7:80/humor
                                                                                                                   
--> Testing: http://10.0.2.7:80/hyper
                                                                                                                   
--> Testing: http://10.0.2.7:80/i
                                                                                                                   
--> Testing: http://10.0.2.7:80/I
                                                                                                                   
--> Testing: http://10.0.2.7:80/ia
                                                                                                                   
--> Testing: http://10.0.2.7:80/ibm
                                                                                                                   
--> Testing: http://10.0.2.7:80/icat
                                                                                                                   
--> Testing: http://10.0.2.7:80/ico
                                                                                                                   
--> Testing: http://10.0.2.7:80/icon
                                                                                                                   
--> Testing: http://10.0.2.7:80/icons
                                                                                                                   
--> Testing: http://10.0.2.7:80/icq
                                                                                                                   
--> Testing: http://10.0.2.7:80/id
                                                                                                                   
--> Testing: http://10.0.2.7:80/id_rsa
                                                                                                                   
--> Testing: http://10.0.2.7:80/id_rsa.pub
                                                                                                                   
--> Testing: http://10.0.2.7:80/idbc
                                                                                                                   
--> Testing: http://10.0.2.7:80/idea
                                                                                                                   
--> Testing: http://10.0.2.7:80/ideas
                                                                                                                   
--> Testing: http://10.0.2.7:80/identity
                                                                                                                   
--> Testing: http://10.0.2.7:80/idp
                                                                                                                   
--> Testing: http://10.0.2.7:80/ids
                                                                                                                   
--> Testing: http://10.0.2.7:80/ie
                                                                                                                   
--> Testing: http://10.0.2.7:80/if
                                                                                                                   
--> Testing: http://10.0.2.7:80/iframe
                                                                                                                   
--> Testing: http://10.0.2.7:80/iframes
                                                                                                                   
--> Testing: http://10.0.2.7:80/ig
                                                                                                                   
--> Testing: http://10.0.2.7:80/ignore
                                                                                                                   
--> Testing: http://10.0.2.7:80/ignoring
                                                                                                                   
--> Testing: http://10.0.2.7:80/iis
                                                                                                                   
--> Testing: http://10.0.2.7:80/iisadmin
                                                                                                                   
--> Testing: http://10.0.2.7:80/iisadmpwd
                                                                                                                   
--> Testing: http://10.0.2.7:80/iissamples
                                                                                                                   
--> Testing: http://10.0.2.7:80/im
                                                                                                                   
--> Testing: http://10.0.2.7:80/image
                                                                                                                   
--> Testing: http://10.0.2.7:80/Image
                                                                                                                   
--> Testing: http://10.0.2.7:80/imagefolio
                                                                                                                   
--> Testing: http://10.0.2.7:80/imagegallery
                                                                                                                   
--> Testing: http://10.0.2.7:80/imagenes
                                                                                                                   
--> Testing: http://10.0.2.7:80/imagens
                                                                                                                   
--> Testing: http://10.0.2.7:80/images
                                                                                                                   
--> Testing: http://10.0.2.7:80/Images
                                                                                                                   
--> Testing: http://10.0.2.7:80/images01
                                                                                                                   
--> Testing: http://10.0.2.7:80/images1
                                                                                                                   
--> Testing: http://10.0.2.7:80/images2
                                                                                                                   
--> Testing: http://10.0.2.7:80/images3
                                                                                                                   
--> Testing: http://10.0.2.7:80/imanager
                                                                                                                   
--> Testing: http://10.0.2.7:80/img
                                                                                                                   
--> Testing: http://10.0.2.7:80/img2
                                                                                                                   
--> Testing: http://10.0.2.7:80/imgs
                                                                                                                   
--> Testing: http://10.0.2.7:80/immagini
                                                                                                                   
--> Testing: http://10.0.2.7:80/imp
                                                                                                                   
--> Testing: http://10.0.2.7:80/import
                                                                                                                   
--> Testing: http://10.0.2.7:80/important
                                                                                                                   
--> Testing: http://10.0.2.7:80/imports
                                                                                                                   
--> Testing: http://10.0.2.7:80/impressum
                                                                                                                   
--> Testing: http://10.0.2.7:80/in
                                                                                                                   
--> Testing: http://10.0.2.7:80/inbound
                                                                                                                   
--> Testing: http://10.0.2.7:80/inbox
                                                                                                                   
--> Testing: http://10.0.2.7:80/inc
                                                                                                                   
--> Testing: http://10.0.2.7:80/incl
                                                                                                                   
--> Testing: http://10.0.2.7:80/include
                                                                                                                   
--> Testing: http://10.0.2.7:80/includes
                                                                                                                   
--> Testing: http://10.0.2.7:80/incoming
                                                                                                                   
--> Testing: http://10.0.2.7:80/incs
                                                                                                                   
--> Testing: http://10.0.2.7:80/incubator
                                                                                                                   
--> Testing: http://10.0.2.7:80/index
                                                                                                                   
--> Testing: http://10.0.2.7:80/Index
                                                                                                                   
--> Testing: http://10.0.2.7:80/index.htm
                                                                                                                   
--> Testing: http://10.0.2.7:80/index.html
                                                                                                                   
+ http://10.0.2.7:80/index.html (CODE:200|SIZE:1025)
                                                                                                                   
--> Testing: http://10.0.2.7:80/index.php
                                                                                                                   
--> Testing: http://10.0.2.7:80/index_01
                                                                                                                   
--> Testing: http://10.0.2.7:80/index_1
                                                                                                                   
--> Testing: http://10.0.2.7:80/index_2
                                                                                                                   
--> Testing: http://10.0.2.7:80/index_adm
                                                                                                                   
--> Testing: http://10.0.2.7:80/index_admin
                                                                                                                   
--> Testing: http://10.0.2.7:80/index_files
                                                                                                                   
--> Testing: http://10.0.2.7:80/index_var_de
                                                                                                                   
--> Testing: http://10.0.2.7:80/index1
                                                                                                                   
--> Testing: http://10.0.2.7:80/index2
                                                                                                                   
--> Testing: http://10.0.2.7:80/index3
                                                                                                                   
--> Testing: http://10.0.2.7:80/indexes
                                                                                                                   
--> Testing: http://10.0.2.7:80/industries
                                                                                                                   
--> Testing: http://10.0.2.7:80/industry
                                                                                                                   
--> Testing: http://10.0.2.7:80/indy_admin
                                                                                                                   
--> Testing: http://10.0.2.7:80/Indy_admin
                                                                                                                   
--> Testing: http://10.0.2.7:80/inetpub
                                                                                                                   
--> Testing: http://10.0.2.7:80/inetsrv
                                                                                                                   
--> Testing: http://10.0.2.7:80/inf
                                                                                                                   
--> Testing: http://10.0.2.7:80/info
                                                                                                                   
--> Testing: http://10.0.2.7:80/info.php
                                                                                                                   
--> Testing: http://10.0.2.7:80/information
                                                                                                                   
--> Testing: http://10.0.2.7:80/informer
                                                                                                                   
--> Testing: http://10.0.2.7:80/infos
                                                                                                                   
--> Testing: http://10.0.2.7:80/infraction
                                                                                                                   
--> Testing: http://10.0.2.7:80/ingres
                                                                                                                   
--> Testing: http://10.0.2.7:80/ingress
                                                                                                                   
--> Testing: http://10.0.2.7:80/ini
                                                                                                                   
